Files analyzed:
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20PermitMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20SnapshotMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20VotesCompMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20VotesMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20WrapperMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC2771ContextMock.sol::3 => pragma solidity ^0.8.9;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC3156FlashBorrowerMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC4626Mock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721BurnableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721EnumerableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721Mock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721PausableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721ReceiverMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721RoyaltyMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721URIStorageMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721VotesMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777Mock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EtherReceiverMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompatibilityBravoMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorPreventLateQuorumMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockCompoundMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockControlMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorVoteMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/InitializableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MathMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MerkleProofWrapper.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MulticallTest.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MulticallTokenMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MultipleInheritanceInitializableMocks.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/OwnableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/PausableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/PullPaymentMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ReentrancyAttack.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ReentrancyMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/RegressionImplementation.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeCastMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeERC20Helper.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SignatureCheckerMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SignedMathMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SignedSafeMathMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SingleInheritanceInitializableMocks.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/StorageSlotMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/StringsMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/TimersBlockNumberImpl.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/TimersTimestampImpl.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSLegacy.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSUpgradeableMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/VotesMock.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::27 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/bridges.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/receivers.sol::3 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor1.sol::2 => pragma solidity ^0.8.2;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor2.sol::2 => pragma solidity ^0.8.2;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor3.sol::2 => pragma solidity ^0.8.2;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/Clones.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Proxy.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::4 => pragma solidity ^0.8.2;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/Proxy.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/BeaconProxy.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/IBeacon.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/UpgradeableBeacon.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/ProxyAdmin.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/TransparentUpgradeableProxy.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/Initializable.sol::4 => pragma solidity ^0.8.2;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/UUPSUpgradeable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/security/Pausable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/security/PullPayment.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/security/ReentrancyGuard.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Burnable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Pausable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Supply.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155URIStorage.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/IERC1155MetadataURI.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/utils/ERC1155Holder.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/utils/ERC1155Receiver.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/IERC20.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Burnable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Capped.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20FlashMint.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Pausable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Snapshot.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20VotesComp.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Wrapper.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC4626.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/IERC20Metadata.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20Permit.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-IERC20Permit.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetFixedSupply.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/TokenTimelock.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721Receiver.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Burnable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Enumerable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Pausable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Royalty.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721URIStorage.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/IERC721Enumerable.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/IERC721Metadata.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/draft-ERC721Votes.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/presets/ERC721PresetMinterPauserAutoId.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/utils/ERC721Holder.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777Recipient.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777Sender.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/presets/ERC777PresetFixedSupply.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/common/ERC2981.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Address.sol::4 => pragma solidity ^0.8.1;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Arrays.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Base64.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Checkpoints.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Context.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Counters.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Create2.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Multicall.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/StorageSlot.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Strings.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Timers.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/ECDSA.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/SignatureChecker.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/escrow/ConditionalEscrow.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/escrow/Escrow.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/escrow/RefundEscrow.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165Checker.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165Storage.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC1820Implementer.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/IERC165.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/IERC1820Implementer.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/IERC1820Registry.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SafeCast.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SafeMath.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SignedMath.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SignedSafeMath.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/BitMaps.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/DoubleEndedQueue.sol::3 => pragma solidity ^0.8.4;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/EnumerableMap.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/EnumerableSet.sol::4 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/amb/IAMB.sol::3 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IArbSys.sol::3 => pragma solidity >=0.4.21 <0.9.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IBridge.sol::20 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IInbox.sol::20 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IMessageProvider.sol::20 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IOutbox.sol::20 => pragma solidity ^0.8.0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/compound/ICompoundTimelock.sol::4 => pragma solidity ^0.8.0;
